Last updated: 2026-09-26
Air Quality Accuracy: 23% (1228 forecasts)
Pollen Accuracy: 100% (12584 forecasts)
Best air quality: Omaha, NE (AQI 18)
Worst air quality: Los Angeles, CA (AQI 52)

Tucson, AZ: AQI 33 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low
Phoenix, AZ: AQI 31 (Good), Overall Pollen Low - Tree Low, Grass Low, Weed Low

All locations:
Bismarck, ND: AQI 0 (Good), Pollen Low
Boston, MA: AQI 42 (Good), Pollen Low
Denver, CO: AQI 24 (Good), Pollen Low
Dallas/Fort Worth, TX: AQI 42 (Good), Pollen Low
Los Angeles, CA: AQI 52 (Moderate), Pollen Low
Miami, FL: AQI 26 (Good), Pollen Low
Omaha, NE: AQI 18 (Good), Pollen Low
Chicago, IL: AQI 44 (Good), Pollen Low
Portland, OR: AQI 32 (Good), Pollen Low
Phoenix, AZ: AQI 31 (Good), Pollen Low
Tucson, AZ: AQI 33 (Good), Pollen Low
